presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
990.9961184826591,1.0,28.7759690176332,177.01714676494817,188.0505707304894,177.01714676494817,9.931238203224382,9.931238203224382,8.588284917315463,2023-07-21 12:18:36.197281,images/flir_visible_image_2023_07_21_12_18_36_200579.jpg,images/flir_thermal_16gray_2023_07_21_12_18_36_200579.tiff,182.24362,1.1283475596975414,,,
990.9894914345837,1.0,28.63140320834193,177.01714676494817,188.0505707304894,177.01714676494817,9.987414160843144,9.987414160843144,8.553441544446116,2023-07-21 12:18:36.753674,images/flir_visible_image_2023_07_21_12_18_36_757158.jpg,images/flir_thermal_16gray_2023_07_21_12_18_36_757158.tiff,182.24362,1.018955942345861,,,
990.9798566304236,1.0,28.49230441651182,177.01714676494817,188.0505707304894,177.01714676494817,10.069086715464692,10.069086715464692,8.549010832524601,2023-07-21 12:18:37.276970,images/flir_visible_image_2023_07_21_12_18_37_280569.jpg,images/flir_thermal_16gray_2023_07_21_12_18_37_280569.tiff,182.24362,1.1251600259328867,,,
990.9675280113958,1.0,28.354724405027174,177.01714676494817,188.0505707304894,177.01714676494817,10.173595206673326,10.173595206673326,8.569579208786962,2023-07-21 12:18:37.790206,images/flir_visible_image_2023_07_21_12_18_37_800609.jpg,images/flir_thermal_16gray_2023_07_21_12_18_37_800609.tiff,182.24362,1.1698006712441258,,,
990.9510987325046,1.0,28.214714963977553,177.01714676494817,188.0505707304894,177.01714676494817,10.312866224574577,10.312866224574577,8.625113920084146,2023-07-21 12:18:38.365446,images/flir_visible_image_2023_07_21_12_18_38_370197.jpg,images/flir_thermal_16gray_2023_07_21_12_18_38_370197.tiff,182.24362,1.1724491353394344,,,
990.9042735098587,1.0,27.963548958292904,177.01714676494817,188.0505707304894,177.01714676494817,10.70981395413935,10.70981395413935,8.879372913958719,2023-07-21 12:18:38.971736,images/flir_visible_image_2023_07_21_12_18_38_975042.jpg,images/flir_thermal_16gray_2023_07_21_12_18_38_975042.tiff,182.24362,1.1242734296497323,,,
990.8954555156432,1.0,27.85816272798313,177.01714676494817,188.0505707304894,177.01714676494817,10.78456773341108,10.78456773341108,8.889174180585655,2023-07-21 12:18:39.582240,images/flir_visible_image_2023_07_21_12_18_39_585469.jpg,images/flir_thermal_16gray_2023_07_21_12_18_39_585469.tiff,182.24362,1.115814515969644,,,
990.8954555156432,1.0,27.85816272798313,177.01714676494817,188.0505707304894,177.01714676494817,10.78456773341108,10.78456773341108,8.889174180585655,2023-07-21 12:18:40.177364,images/flir_visible_image_2023_07_21_12_18_40_180628.jpg,images/flir_thermal_16gray_2023_07_21_12_18_40_180628.tiff,182.24362,1.2462646472729846,,,
990.8954287694254,1.0,27.74366545135863,177.01714676494817,188.0505707304894,177.01714676494817,10.784794472963881,10.784794472963881,8.814501069483839,2023-07-21 12:18:40.679777,images/flir_visible_image_2023_07_21_12_18_40_683040.jpg,images/flir_thermal_16gray_2023_07_21_12_18_40_683040.tiff,182.24362,1.084777767268599,,,
990.8856840624546,1.0,27.626434985411834,177.01714676494817,188.0505707304894,177.01714676494817,10.867405007379176,10.867405007379176,8.82473280245668,2023-07-21 12:18:41.282175,images/flir_visible_image_2023_07_21_12_18_41_285553.jpg,images/flir_thermal_16gray_2023_07_21_12_18_41_285553.tiff,182.24362,1.0743081894094757,,,
990.8770926212005,1.0,27.508900983642366,177.01714676494817,188.0505707304894,177.01714676494817,10.940239303240531,10.940239303240531,8.82441466045799,2023-07-21 12:18:41.837274,images/flir_visible_image_2023_07_21_12_18_41_840534.jpg,images/flir_thermal_16gray_2023_07_21_12_18_41_840534.tiff,182.24362,1.1650042029234777,,,
990.8652639835286,0.9833126863562982,27.400782000587082,177.01714676494817,188.0505707304894,177.01714676494817,11.040517901242907,11.040517901242907,8.859062835461486,2023-07-21 12:18:42.372122,images/flir_visible_image_2023_07_21_12_18_42_375383.jpg,images/flir_thermal_16gray_2023_07_21_12_18_42_375383.tiff,182.24362,0.9833126863562982,,,
990.870986973223,1.0,27.292966866016013,177.01714676494817,188.0505707304894,177.01714676494817,10.99200049539482,10.99200049539482,8.737427219964559,2023-07-21 12:18:42.938935,images/flir_visible_image_2023_07_21_12_18_42_942129.jpg,images/flir_thermal_16gray_2023_07_21_12_18_42_942129.tiff,182.24362,1.2282901033573987,,,
990.8650053663268,1.0,27.18636669072405,177.01714676494817,188.0505707304894,177.01714676494817,11.04271036830599,11.04271036830599,8.720889743498304,2023-07-21 12:18:43.464681,images/flir_visible_image_2023_07_21_12_18_43_467986.jpg,images/flir_thermal_16gray_2023_07_21_12_18_43_467986.tiff,182.24362,1.1298017832021223,,,
990.87382529653,0.9634237017167148,26.995033394073495,177.01714676494817,188.0505707304894,177.01714676494817,10.967938316447118,10.967938316447118,8.517015037659291,2023-07-21 12:18:44.086962,images/flir_visible_image_2023_07_21_12_18_44_090196.jpg,images/flir_thermal_16gray_2023_07_21_12_18_44_090196.tiff,182.24362,0.9634237017167148,,,
990.87382529653,1.0,26.995033394073495,177.01714676494817,188.0505707304894,177.01714676494817,10.967938316447118,10.967938316447118,8.517015037659291,2023-07-21 12:18:44.590052,images/flir_visible_image_2023_07_21_12_18_44_593354.jpg,images/flir_thermal_16gray_2023_07_21_12_18_44_593354.tiff,182.24362,1.0281784095370186,,,
990.8879379716541,0.9700981542361872,26.91090762708918,177.01714676494817,188.0505707304894,177.01714676494817,10.848297484301611,10.848297484301611,8.33632017560842,2023-07-21 12:18:45.144461,images/flir_visible_image_2023_07_21_12_18_45_147746.jpg,images/flir_thermal_16gray_2023_07_21_12_18_45_147746.tiff,182.24362,0.9700981542361872,,,
990.8866258567718,0.9851666675406912,26.840144865367826,177.01714676494817,188.0505707304894,177.01714676494817,10.859420938499682,10.859420938499682,8.301681382468928,2023-07-21 12:18:45.682817,images/flir_visible_image_2023_07_21_12_18_45_686247.jpg,images/flir_thermal_16gray_2023_07_21_12_18_45_686247.tiff,182.24362,0.9851666675406912,,,
990.8918293836937,0.9702629209873779,26.786693206444966,177.01714676494817,188.0505707304894,177.01714676494817,10.815308108027665,10.815308108027665,8.220404940237756,2023-07-21 12:18:46.212431,images/flir_visible_image_2023_07_21_12_18_46_215667.jpg,images/flir_thermal_16gray_2023_07_21_12_18_46_215667.tiff,182.24362,0.9702629209873779,,,
990.8918815504694,0.9717805872394841,26.746604485363083,177.01714676494817,188.0505707304894,177.01714676494817,10.814865865824032,10.814865865824032,8.193707882263197,2023-07-21 12:18:46.751988,images/flir_visible_image_2023_07_21_12_18_46_755237.jpg,images/flir_thermal_16gray_2023_07_21_12_18_46_755237.tiff,182.24362,0.9717805872394841,,,
990.8882836750905,0.9643700145515296,26.702263953298665,177.01714676494817,188.0505707304894,177.01714676494817,10.845366785329844,10.845366785329844,8.196690428605223,2023-07-21 12:18:47.303853,images/flir_visible_image_2023_07_21_12_18_47_307192.jpg,images/flir_thermal_16gray_2023_07_21_12_18_47_307192.tiff,182.24362,0.9643700145515296,,,
990.876255757797,0.865452426776464,26.660049359673668,177.01714676494817,188.0505707304894,177.01714676494817,10.947333874424004,10.947333874424004,8.276018369622562,2023-07-21 12:18:47.808901,images/flir_visible_image_2023_07_21_12_18_47_812126.jpg,images/flir_thermal_16gray_2023_07_21_12_18_47_812126.tiff,182.24362,0.865452426776464,,,
990.852799401899,0.9461776777484584,26.63666430647229,177.01714676494817,188.0505707304894,177.01714676494817,11.14618883409267,11.14618883409267,8.46927546080812,2023-07-21 12:18:48.322200,images/flir_visible_image_2023_07_21_12_18_48_325470.jpg,images/flir_thermal_16gray_2023_07_21_12_18_48_325470.tiff,182.24362,0.9461776777484584,,,
990.8517108704202,0.995152450804016,26.63909392207554,177.01714676494817,188.0505707304894,177.01714676494817,11.155417124069771,11.155417124069771,8.480547435886308,2023-07-21 12:18:48.872471,images/flir_visible_image_2023_07_21_12_18_48_876302.jpg,images/flir_thermal_16gray_2023_07_21_12_18_48_876302.tiff,182.24362,0.995152450804016,,,
990.8404926896721,0.9364034849018636,26.643649451527743,177.01714676494817,188.0505707304894,177.01714676494817,11.250522454126582,11.250522454126582,8.583288831242044,2023-07-21 12:18:49.424464,images/flir_visible_image_2023_07_21_12_18_49_427789.jpg,images/flir_thermal_16gray_2023_07_21_12_18_49_427789.tiff,182.24362,0.9364034849018636,,,
990.8361718151679,0.9500171891430594,26.65853084952089,177.01714676494817,188.0505707304894,177.01714676494817,11.287154133911457,11.287154133911457,8.63147409513283,2023-07-21 12:18:49.999371,images/flir_visible_image_2023_07_21_12_18_50_002622.jpg,images/flir_thermal_16gray_2023_07_21_12_18_50_002622.tiff,182.24362,0.9500171891430594,,,
990.8361718151679,0.9288876366043772,26.65853084952089,177.01714676494817,188.0505707304894,177.01714676494817,11.287154133911457,11.287154133911457,8.63147409513283,2023-07-21 12:18:50.627253,images/flir_visible_image_2023_07_21_12_18_50_630500.jpg,images/flir_thermal_16gray_2023_07_21_12_18_50_630500.tiff,182.24362,0.9288876366043772,,,
990.8123532290311,1.0,26.75116002085206,177.01714676494817,188.0505707304894,177.01714676494817,11.48908660185782,11.48908660185782,8.904123708555716,2023-07-21 12:18:51.192544,images/flir_visible_image_2023_07_21_12_18_51_195771.jpg,images/flir_thermal_16gray_2023_07_21_12_18_51_195771.tiff,182.24362,1.0207823664018634,,,
990.7970383902295,1.0,26.793374661884467,177.01714676494817,188.0505707304894,177.01714676494817,11.618926913459234,11.618926913459234,9.068105695587633,2023-07-21 12:18:51.765130,images/flir_visible_image_2023_07_21_12_18_51_768367.jpg,images/flir_thermal_16gray_2023_07_21_12_18_51_768367.tiff,182.24362,1.0114043499627994,,,
990.7898773563924,0.9124134169681891,26.80552276409328,177.01714676494817,188.0505707304894,177.01714676494817,11.679639234103803,11.679639234103803,9.13980543045804,2023-07-21 12:18:52.350163,images/flir_visible_image_2023_07_21_12_18_52_353475.jpg,images/flir_thermal_16gray_2023_07_21_12_18_52_353475.tiff,182.24362,0.9124134169681891,,,
990.7883954777833,0.8931907614871718,26.8097746002961,177.01714676494817,188.0505707304894,177.01714676494817,11.692202867933446,11.692202867933446,9.155786032430626,2023-07-21 12:18:52.964704,images/flir_visible_image_2023_07_21_12_18_52_967965.jpg,images/flir_thermal_16gray_2023_07_21_12_18_52_967965.tiff,182.24362,0.8931907614871718,,,
990.7966780500811,0.9338494914674156,26.800359820432277,177.01714676494817,188.0505707304894,177.01714676494817,11.621981922882014,11.621981922882014,9.075902348051216,2023-07-21 12:18:53.482783,images/flir_visible_image_2023_07_21_12_18_53_486008.jpg,images/flir_thermal_16gray_2023_07_21_12_18_53_486008.tiff,182.24362,0.9338494914674156,,,
990.8003408034534,0.9196706450072324,26.79124874418494,177.01714676494817,188.0505707304894,177.01714676494817,11.59092867774794,11.59092867774794,9.037326531693765,2023-07-21 12:18:54.101396,images/flir_visible_image_2023_07_21_12_18_54_104657.jpg,images/flir_thermal_16gray_2023_07_21_12_18_54_104657.tiff,182.24362,0.9196706450072324,,,
990.8085710099408,0.8892486251354645,26.790033934095938,177.01714676494817,188.0505707304894,177.01714676494817,11.52115237789522,11.52115237789522,8.963303780839851,2023-07-21 12:18:54.611983,images/flir_visible_image_2023_07_21_12_18_54_615222.jpg,images/flir_thermal_16gray_2023_07_21_12_18_54_615222.tiff,182.24362,0.8892486251354645,,,
990.8085710099408,0.8743172116537123,26.790033934095938,177.01714676494817,188.0505707304894,177.01714676494817,11.52115237789522,11.52115237789522,8.963303780839851,2023-07-21 12:18:55.153066,images/flir_visible_image_2023_07_21_12_18_55_156271.jpg,images/flir_thermal_16gray_2023_07_21_12_18_55_156271.tiff,182.24362,0.8743172116537123,,,
990.8018838511433,0.866115546168077,26.79732279490281,177.01714676494817,188.0505707304894,177.01714676494817,11.577846569458842,11.577846569458842,9.02758876688705,2023-07-21 12:18:55.656311,images/flir_visible_image_2023_07_21_12_18_55_659505.jpg,images/flir_thermal_16gray_2023_07_21_12_18_55_659505.tiff,182.24362,0.866115546168077,,,
990.8029384617266,0.8629477981554126,26.840144865367826,177.01714676494817,188.0505707304894,177.01714676494817,11.568905487926486,11.568905487926486,9.046340182128546,2023-07-21 12:18:56.257463,images/flir_visible_image_2023_07_21_12_18_56_260698.jpg,images/flir_thermal_16gray_2023_07_21_12_18_56_260698.tiff,182.24362,0.8629477981554126,,,
990.8105589703748,0.9028573362775173,26.855026299403107,177.01714676494817,188.0505707304894,177.01714676494817,11.504298372547368,11.504298372547368,8.988302943312874,2023-07-21 12:18:56.762851,images/flir_visible_image_2023_07_21_12_18_56_766052.jpg,images/flir_thermal_16gray_2023_07_21_12_18_56_766052.tiff,182.24362,0.9028573362775173,,,
990.811371399033,0.925495561957572,26.856544813233654,177.01714676494817,188.0505707304894,177.01714676494817,11.49741057888059,11.49741057888059,8.982070520558182,2023-07-21 12:18:57.311737,images/flir_visible_image_2023_07_21_12_18_57_314887.jpg,images/flir_thermal_16gray_2023_07_21_12_18_57_314887.tiff,182.24362,0.925495561957572,,,
990.8127413702387,0.8716340818187513,26.85016705533635,177.01714676494817,188.0505707304894,177.01714676494817,11.485795933728014,11.485795933728014,8.965690829887478,2023-07-21 12:18:57.928433,images/flir_visible_image_2023_07_21_12_18_57_931595.jpg,images/flir_thermal_16gray_2023_07_21_12_18_57_931595.tiff,182.24362,0.8716340818187513,,,
990.7959642779721,0.9293124274009514,26.832856000713786,177.01714676494817,188.0505707304894,177.01714676494817,11.628033375887782,11.628033375887782,9.103610170787192,2023-07-21 12:18:58.434255,images/flir_visible_image_2023_07_21_12_18_58_437410.jpg,images/flir_thermal_16gray_2023_07_21_12_18_58_437410.tiff,182.24362,0.9293124274009514,,,
990.7777875331091,0.7796005983887048,26.8167597602559,177.01714676494817,188.0505707304894,177.01714676494817,11.782139378380862,11.782139378380862,9.25476856245902,2023-07-21 12:18:59.020202,images/flir_visible_image_2023_07_21_12_18_59_023383.jpg,images/flir_thermal_16gray_2023_07_21_12_18_59_023383.tiff,182.24362,0.7796005983887048,,,
990.7474906445999,0.7229183175563505,26.806737574414207,177.01714676494817,188.0505707304894,177.01714676494817,12.039007420003173,12.039007420003173,9.517757714468956,2023-07-21 12:18:59.579705,images/flir_visible_image_2023_07_21_12_18_59_582895.jpg,images/flir_thermal_16gray_2023_07_21_12_18_59_582895.tiff,182.24362,0.7229183175563505,,,
990.7114310160291,0.6603943371908596,26.807648682166835,177.01714676494817,188.0505707304894,177.01714676494817,12.344742358136301,12.344742358136301,9.839229689090928,2023-07-21 12:19:00.112654,images/flir_visible_image_2023_07_21_12_19_00_115807.jpg,images/flir_thermal_16gray_2023_07_21_12_19_00_115807.tiff,182.24362,0.6603943371908596,,,
990.7114310160291,0.6586166942912879,26.807648682166835,177.01714676494817,188.0505707304894,177.01714676494817,12.344742358136301,12.344742358136301,9.839229689090928,2023-07-21 12:19:00.660155,images/flir_visible_image_2023_07_21_12_19_00_663325.jpg,images/flir_thermal_16gray_2023_07_21_12_19_00_663325.tiff,182.24362,0.6586166942912879,,,
990.6621044619463,0.6524433719679635,26.825263434062162,177.01714676494817,188.0505707304894,177.01714676494817,12.762976759936691,12.762976759936691,10.28982474765536,2023-07-21 12:19:01.206085,images/flir_visible_image_2023_07_21_12_19_01_209364.jpg,images/flir_thermal_16gray_2023_07_21_12_19_01_209364.tiff,182.24362,0.6524433719679635,,,
990.6247574453598,0.7232522823528775,26.848041136148662,177.01714676494817,188.0505707304894,177.01714676494817,13.079649203430222,13.079649203430222,10.637291744987891,2023-07-21 12:19:01.712884,images/flir_visible_image_2023_07_21_12_19_01_716030.jpg,images/flir_thermal_16gray_2023_07_21_12_19_01_716030.tiff,182.24362,0.7232522823528775,,,
990.6053261785969,0.6608433022131706,26.858974435421647,177.01714676494817,188.0505707304894,177.01714676494817,13.244414426270055,13.244414426270055,10.817492773796488,2023-07-21 12:19:02.224348,images/flir_visible_image_2023_07_21_12_19_02_227635.jpg,images/flir_thermal_16gray_2023_07_21_12_19_02_227635.tiff,182.24362,0.6608433022131706,,,
990.5767927055075,0.6981621701485002,26.87780400984559,177.01714676494817,188.0505707304894,177.01714676494817,13.486365518244867,13.486365518244867,11.083977381777856,2023-07-21 12:19:02.754455,images/flir_visible_image_2023_07_21_12_19_02_757723.jpg,images/flir_thermal_16gray_2023_07_21_12_19_02_757723.tiff,182.24362,0.6981621701485002,,,
990.5627000245789,0.7396149427478125,26.91151503303636,177.01714676494817,188.0505707304894,177.01714676494817,13.605867232299715,13.605867232299715,11.231821439550487,2023-07-21 12:19:03.262030,images/flir_visible_image_2023_07_21_12_19_03_265179.jpg,images/flir_thermal_16gray_2023_07_21_12_19_03_265179.tiff,182.24362,0.7396149427478125,,,
990.5509242221527,0.7174123943493612,26.947655695078197,177.01714676494817,188.0505707304894,177.01714676494817,13.705723566203602,13.705723566203602,11.360679931522583,2023-07-21 12:19:03.845490,images/flir_visible_image_2023_07_21_12_19_03_848770.jpg,images/flir_thermal_16gray_2023_07_21_12_19_03_848770.tiff,182.24362,0.7174123943493612,,,
990.5365322372833,0.6989105988196394,27.027529652329395,177.01714676494817,188.0505707304894,177.01714676494817,13.827765883579445,13.827765883579445,11.541942872799268,2023-07-21 12:19:04.474008,images/flir_visible_image_2023_07_21_12_19_04_477197.jpg,images/flir_thermal_16gray_2023_07_21_12_19_04_477197.tiff,182.24362,0.6989105988196394,,,
990.5236179930616,0.7044457973518607,27.06093703419838,177.01714676494817,188.0505707304894,177.01714676494817,13.93727835849677,13.93727835849677,11.679196236618424,2023-07-21 12:19:04.990161,images/flir_visible_image_2023_07_21_12_19_04_993437.jpg,images/flir_thermal_16gray_2023_07_21_12_19_04_993437.tiff,182.24362,0.7044457973518607,,,
990.5157792118168,0.7693100976464443,27.084018506070514,177.01714676494817,188.0505707304894,177.01714676494817,14.003751595428213,14.003751595428213,11.764386526345277,2023-07-21 12:19:05.550155,images/flir_visible_image_2023_07_21_12_19_05_553419.jpg,images/flir_thermal_16gray_2023_07_21_12_19_05_553419.tiff,182.24362,0.7693100976464443,,,
990.5157792118168,0.7370454539705776,27.084018506070514,177.01714676494817,188.0505707304894,177.01714676494817,14.003751595428213,14.003751595428213,11.764386526345277,2023-07-21 12:19:06.151337,images/flir_visible_image_2023_07_21_12_19_06_154548.jpg,images/flir_thermal_16gray_2023_07_21_12_19_06_154548.tiff,182.24362,0.7370454539705776,,,
990.4977737156935,0.7297928294132289,27.10406294749737,177.01714676494817,188.0505707304894,177.01714676494817,14.156440669871756,14.156440669871756,11.93814750190029,2023-07-21 12:19:06.808737,images/flir_visible_image_2023_07_21_12_19_06_813511.jpg,images/flir_thermal_16gray_2023_07_21_12_19_06_813511.tiff,182.24362,0.7297928294132289,,,
990.470017230478,0.749180783413471,27.12441109764752,177.01714676494817,188.0505707304894,177.01714676494817,14.391823870705991,14.391823870705991,12.199021915471235,2023-07-21 12:19:07.340141,images/flir_visible_image_2023_07_21_12_19_07_347499.jpg,images/flir_thermal_16gray_2023_07_21_12_19_07_347499.tiff,182.24362,0.749180783413471,,,
990.4464438059503,0.7385753941320975,27.13595184179178,177.01714676494817,188.0505707304894,177.01714676494817,14.591737674492208,14.591737674492208,12.416781361818778,2023-07-21 12:19:07.868826,images/flir_visible_image_2023_07_21_12_19_07_872011.jpg,images/flir_thermal_16gray_2023_07_21_12_19_07_872011.tiff,182.24362,0.7385753941320975,,,
990.4339791835331,0.7809634445688901,27.135648137977476,177.01714676494817,188.0505707304894,177.01714676494817,14.69744513265752,14.69744513265752,12.527653298249476,2023-07-21 12:19:08.391412,images/flir_visible_image_2023_07_21_12_19_08_394599.jpg,images/flir_thermal_16gray_2023_07_21_12_19_08_394599.tiff,182.24362,0.7809634445688901,,,
990.4277160631068,0.7253735655553681,27.127751839204667,177.01714676494817,188.0505707304894,177.01714676494817,14.750560548954127,14.750560548954127,12.578189951819638,2023-07-21 12:19:08.913502,images/flir_visible_image_2023_07_21_12_19_08_916680.jpg,images/flir_thermal_16gray_2023_07_21_12_19_08_916680.tiff,182.24362,0.7253735655553681,,,
990.4142702273552,0.7577373946402601,27.10831479934577,177.01714676494817,188.0505707304894,177.01714676494817,14.864591075020797,14.864591075020797,12.685013541212555,2023-07-21 12:19:09.457113,images/flir_visible_image_2023_07_21_12_19_09_460330.jpg,images/flir_thermal_16gray_2023_07_21_12_19_09_460330.tiff,182.24362,0.7577373946402601,,,
990.4179518332114,0.7209016964033721,27.099203688514898,177.01714676494817,188.0505707304894,177.01714676494817,14.833368238752513,14.833368238752513,12.646117894752138,2023-07-21 12:19:09.996009,images/flir_visible_image_2023_07_21_12_19_09_999320.jpg,images/flir_thermal_16gray_2023_07_21_12_19_09_999320.tiff,182.24362,0.7209016964033721,,,
990.4162850865673,0.7333478935981611,27.01477411015376,177.01714676494817,188.0505707304894,177.01714676494817,14.847503514701998,14.847503514701998,12.604529456929953,2023-07-21 12:19:10.525672,images/flir_visible_image_2023_07_21_12_19_10_528980.jpg,images/flir_thermal_16gray_2023_07_21_12_19_10_528980.tiff,182.24362,0.7333478935981611,,,
990.4162850865673,0.693794144234995,27.01477411015376,177.01714676494817,188.0505707304894,177.01714676494817,14.847503514701998,14.847503514701998,12.604529456929953,2023-07-21 12:19:11.058173,images/flir_visible_image_2023_07_21_12_19_11_061360.jpg,images/flir_thermal_16gray_2023_07_21_12_19_11_061360.tiff,182.24362,0.693794144234995,,,
990.4107529962151,0.734592793198045,26.96921861875453,177.01714676494817,188.0505707304894,177.01714676494817,14.89441997562946,14.89441997562946,12.623348173397375,2023-07-21 12:19:11.620819,images/flir_visible_image_2023_07_21_12_19_11_624025.jpg,images/flir_thermal_16gray_2023_07_21_12_19_11_624025.tiff,182.24362,0.734592793198045,,,
990.4059245700803,0.6656395249702172,26.90452986491839,177.01714676494817,188.0505707304894,177.01714676494817,14.935368986048672,14.935368986048672,12.623089788984657,2023-07-21 12:19:12.184979,images/flir_visible_image_2023_07_21_12_19_12_188278.jpg,images/flir_thermal_16gray_2023_07_21_12_19_12_188278.tiff,182.24362,0.6656395249702172,,,
990.4065377338163,0.7438807325897845,26.846218919746413,177.01714676494817,188.0505707304894,177.01714676494817,14.93016884613408,14.93016884613408,12.578632996472379,2023-07-21 12:19:12.751621,images/flir_visible_image_2023_07_21_12_19_12_760988.jpg,images/flir_thermal_16gray_2023_07_21_12_19_12_760988.tiff,182.24362,0.7438807325897845,,,
990.4007544768846,0.707498320304125,26.777885834206337,177.01714676494817,188.0505707304894,177.01714676494817,14.979215792346821,14.979215792346821,12.58441030630243,2023-07-21 12:19:13.314496,images/flir_visible_image_2023_07_21_12_19_13_318779.jpg,images/flir_thermal_16gray_2023_07_21_12_19_13_318779.tiff,182.24362,0.707498320304125,,,
990.4058981711955,0.6839306687336701,26.70894540178508,177.01714676494817,188.0505707304894,177.01714676494817,14.935592870668899,14.935592870668899,12.492519652091204,2023-07-21 12:19:13.874262,images/flir_visible_image_2023_07_21_12_19_13_877928.jpg,images/flir_thermal_16gray_2023_07_21_12_19_13_877928.tiff,182.24362,0.6839306687336701,,,
990.4135411185791,0.7066592036123147,26.64152353775155,177.01714676494817,188.0505707304894,177.01714676494817,14.870774486791134,14.870774486791134,12.379430271300095,2023-07-21 12:19:14.412267,images/flir_visible_image_2023_07_21_12_19_14_415701.jpg,images/flir_thermal_16gray_2023_07_21_12_19_14_415701.tiff,182.24362,0.7066592036123147,,,
990.4321058665665,0.7012962600145274,26.573494326326387,177.01714676494817,188.0505707304894,177.01714676494817,14.71333207482644,14.71333207482644,12.168820505070329,2023-07-21 12:19:14.948148,images/flir_visible_image_2023_07_21_12_19_14_951370.jpg,images/flir_thermal_16gray_2023_07_21_12_19_14_951370.tiff,182.24362,0.7012962600145274,,,
990.429397469101,0.7554417387671216,26.49574672597539,177.01714676494817,188.0505707304894,177.01714676494817,14.736301083940418,14.736301083940418,12.140967946784286,2023-07-21 12:19:15.567808,images/flir_visible_image_2023_07_21_12_19_15_571186.jpg,images/flir_thermal_16gray_2023_07_21_12_19_15_571186.tiff,182.24362,0.7554417387671216,,,
