presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
989.9342218364357,0.5,23.317269946168587,176.49300765881821,188.37503800842725,176.49300765881821,19.460713300485764,19.460713300485764,14.050829455970387,2023-07-21 12:10:42.236196,images/flir_visible_image_2023_07_21_12_10_42_239417.jpg,images/flir_thermal_16gray_2023_07_21_12_10_42_239417.tiff,182.24362,0.1064890231802581,,,
989.9239894480465,0.5,23.320306841424305,176.49300765881821,188.37503800842725,176.49300765881821,19.54752635357707,19.54752635357707,14.142982621961352,2023-07-21 12:10:42.777190,images/flir_visible_image_2023_07_21_12_10_42_780330.jpg,images/flir_thermal_16gray_2023_07_21_12_10_42_780330.tiff,182.24362,0.11400117369406146,,,
989.9128861422124,0.5,23.324862184521045,176.49300765881821,188.37503800842725,176.49300765881821,19.641729217369317,19.641729217369317,14.243843730172614,2023-07-21 12:10:43.398134,images/flir_visible_image_2023_07_21_12_10_43_401278.jpg,images/flir_thermal_16gray_2023_07_21_12_10_43_401278.tiff,182.24362,0.10182272426284253,,,
989.9114668103853,0.5,23.329113838308785,176.49300765881821,188.37503800842725,176.49300765881821,19.653771199239202,19.653771199239202,14.259244966214283,2023-07-21 12:10:43.945090,images/flir_visible_image_2023_07_21_12_10_43_948260.jpg,images/flir_thermal_16gray_2023_07_21_12_10_43_948260.tiff,182.24362,0.10754543600223691,,,
989.9038465360385,0.5,23.32759539050187,176.49300765881821,188.37503800842725,176.49300765881821,19.718423835796415,19.718423835796415,14.325294697566932,2023-07-21 12:10:44.497842,images/flir_visible_image_2023_07_21_12_10_44_501030.jpg,images/flir_thermal_16gray_2023_07_21_12_10_44_501030.tiff,182.24362,0.09938085613241393,,,
989.8859411119623,0.5,23.32091422048909,176.49300765881821,188.37503800842725,176.49300765881821,19.870340277087877,19.870340277087877,14.478361856572832,2023-07-21 12:10:45.003923,images/flir_visible_image_2023_07_21_12_10_45_007097.jpg,images/flir_thermal_16gray_2023_07_21_12_10_45_007097.tiff,182.24362,0.11302249549607585,,,
989.8859411119623,0.5,23.32091422048909,176.49300765881821,188.37503800842725,176.49300765881821,19.870340277087877,19.870340277087877,14.486491397401721,2023-07-21 12:10:45.651207,images/flir_visible_image_2023_07_21_12_10_45_654447.jpg,images/flir_thermal_16gray_2023_07_21_12_10_45_654447.tiff,182.24362,0.1058691729963242,,,
989.874227457209,0.5,23.30876664005739,176.49300765881821,188.37503800842725,176.49300765881821,19.969724591784484,19.969724591784484,14.573171961838426,2023-07-21 12:10:46.244635,images/flir_visible_image_2023_07_21_12_10_46_247828.jpg,images/flir_thermal_16gray_2023_07_21_12_10_46_247828.tiff,182.24362,0.10783651279563622,,,
989.8711438714338,0.5,23.298744887570592,176.49300765881821,188.37503800842725,176.49300765881821,19.995887383859213,19.995887383859213,14.593457164082366,2023-07-21 12:10:46.749594,images/flir_visible_image_2023_07_21_12_10_46_749879.jpg,images/flir_thermal_16gray_2023_07_21_12_10_46_749879.tiff,182.24362,0.1137366074393912,,,
989.8650723784817,0.5,23.283864105859017,176.49300765881821,188.37503800842725,176.49300765881821,20.04740137246381,20.04740137246381,14.636715796669932,2023-07-21 12:10:47.299838,images/flir_visible_image_2023_07_21_12_10_47_303052.jpg,images/flir_thermal_16gray_2023_07_21_12_10_47_303052.tiff,182.24362,0.11258620610775676,,,
989.8593227111877,0.5,23.270198084242658,176.49300765881821,188.37503800842725,176.49300765881821,20.0961850455694,20.0961850455694,14.677968684231132,2023-07-21 12:10:47.825211,images/flir_visible_image_2023_07_21_12_10_47_828369.jpg,images/flir_thermal_16gray_2023_07_21_12_10_47_828369.tiff,182.24362,0.11286017521591775,,,
989.8572482385875,0.5,23.260783715135062,176.49300765881821,188.37503800842725,176.49300765881821,20.113786188711458,20.113786188711458,14.68977993416891,2023-07-21 12:10:48.369756,images/flir_visible_image_2023_07_21_12_10_48_372880.jpg,images/flir_thermal_16gray_2023_07_21_12_10_48_372880.tiff,182.24362,0.12019998626373968,,,
989.8662318522203,0.5,23.249850900768273,176.49300765881821,188.37503800842725,176.49300765881821,20.037563720106505,20.037563720106505,14.603216325640517,2023-07-21 12:10:48.926872,images/flir_visible_image_2023_07_21_12_10_48_930038.jpg,images/flir_thermal_16gray_2023_07_21_12_10_48_930038.tiff,182.24362,0.11108825326427045,,,
989.8556666783002,0.5,23.240436534021956,176.49300765881821,188.37503800842725,176.49300765881821,20.12720517078381,20.12720517078381,14.689761046457818,2023-07-21 12:10:49.434001,images/flir_visible_image_2023_07_21_12_10_49_437182.jpg,images/flir_thermal_16gray_2023_07_21_12_10_49_437182.tiff,182.24362,0.10433943160534327,,,
989.8333557892583,0.5,23.233147992775137,176.49300765881821,188.37503800842725,176.49300765881821,20.316507057086397,20.316507057086397,14.881140922299494,2023-07-21 12:10:50.057143,images/flir_visible_image_2023_07_21_12_10_50_060366.jpg,images/flir_thermal_16gray_2023_07_21_12_10_50_060366.tiff,182.24362,0.10824634960015632,,,
989.8228881692844,0.5,23.228896344016903,176.49300765881821,188.37503800842725,176.49300765881821,20.40532318486956,20.40532318486956,14.97035839081039,2023-07-21 12:10:50.585003,images/flir_visible_image_2023_07_21_12_10_50_588203.jpg,images/flir_thermal_16gray_2023_07_21_12_10_50_588203.tiff,182.24362,0.09990446231312136,,,
989.8228881692844,0.5,23.228896344016903,176.49300765881821,188.37503800842725,176.49300765881821,20.40532318486956,20.40532318486956,14.97035839081039,2023-07-21 12:10:51.125527,images/flir_visible_image_2023_07_21_12_10_51_128661.jpg,images/flir_thermal_16gray_2023_07_21_12_10_51_128661.tiff,182.24362,0.09843527904381076,,,
989.7837384289737,0.5,23.22373362796718,176.49300765881821,188.37503800842725,176.49300765881821,20.737509385129897,20.737509385129897,15.311406109544663,2023-07-21 12:10:51.652517,images/flir_visible_image_2023_07_21_12_10_51_655711.jpg,images/flir_thermal_16gray_2023_07_21_12_10_51_655711.tiff,182.24362,0.08659983919230245,,,
989.7218286973866,0.5,23.2191782905491,176.49300765881821,188.37503800842725,176.49300765881821,21.262836206203275,21.262836206203275,15.853219852591792,2023-07-21 12:10:52.186135,images/flir_visible_image_2023_07_21_12_10_52_189377.jpg,images/flir_thermal_16gray_2023_07_21_12_10_52_189377.tiff,182.24362,0.08420083137656496,,,
989.6632724716113,0.5,23.217659844799915,176.49300765881821,188.37503800842725,176.49300765881821,21.759731783174743,21.759731783174743,16.367634269073932,2023-07-21 12:10:52.736288,images/flir_visible_image_2023_07_21_12_10_52_739597.jpg,images/flir_thermal_16gray_2023_07_21_12_10_52_739597.tiff,182.24362,0.08616853786137198,,,
989.6134847833749,0.5,23.22039304716891,176.49300765881821,188.37503800842725,176.49300765881821,22.182238156136037,22.182238156136037,16.807827863324576,2023-07-21 12:10:53.307752,images/flir_visible_image_2023_07_21_12_10_53_310919.jpg,images/flir_thermal_16gray_2023_07_21_12_10_53_310919.tiff,182.24362,0.07666181506760614,,,
989.560762024154,0.5,23.22646683054081,176.49300765881821,188.37503800842725,176.49300765881821,22.62967077964521,22.62967077964521,17.276215240013357,2023-07-21 12:10:53.857754,images/flir_visible_image_2023_07_21_12_10_53_860913.jpg,images/flir_thermal_16gray_2023_07_21_12_10_53_860913.tiff,182.24362,0.08472548739899166,,,
989.4995042384041,0.5,23.235577506451317,176.49300765881821,188.37503800842725,176.49300765881821,23.149560298842744,23.149560298842744,17.821917122969552,2023-07-21 12:10:54.370082,images/flir_visible_image_2023_07_21_12_10_54_373318.jpg,images/flir_thermal_16gray_2023_07_21_12_10_54_373318.tiff,182.24362,0.08333841707583388,,,
989.4497638093629,0.5,23.246510318894526,176.49300765881821,188.37503800842725,176.49300765881821,23.57172218146647,23.57172218146647,18.26753732536605,2023-07-21 12:10:54.951829,images/flir_visible_image_2023_07_21_12_10_54_955057.jpg,images/flir_thermal_16gray_2023_07_21_12_10_54_955057.tiff,182.24362,0.07806954386501694,,,
989.4007094309854,0.5,23.256835754221537,176.49300765881821,188.37503800842725,176.49300765881821,23.988078177374035,23.988078177374035,18.899521892382296,2023-07-21 12:10:55.511038,images/flir_visible_image_2023_07_21_12_10_55_514293.jpg,images/flir_thermal_16gray_2023_07_21_12_10_55_514293.tiff,182.24362,0.0794485149234628,,,
989.3788214088012,0.5,23.267161190862772,176.49300765881821,188.37503800842725,176.49300765881821,24.173861263860033,24.173861263860033,18.906742374764747,2023-07-21 12:10:56.081531,images/flir_visible_image_2023_07_21_12_10_56_084775.jpg,images/flir_thermal_16gray_2023_07_21_12_10_56_084775.tiff,182.24362,0.08702590054989612,,,
989.3567942795339,0.5,23.275360803249374,176.49300765881821,188.37503800842725,176.49300765881821,24.360828435479533,24.360828435479533,19.106490986485028,2023-07-21 12:10:56.643827,images/flir_visible_image_2023_07_21_12_10_56_647101.jpg,images/flir_thermal_16gray_2023_07_21_12_10_56_647101.tiff,182.24362,0.07892908413095368,,,
989.334444970751,0.5,23.282345658899068,176.49300765881821,188.37503800842725,176.49300765881821,24.550533724805632,24.550533724805632,19.30824234852011,2023-07-21 12:10:57.231425,images/flir_visible_image_2023_07_21_12_10_57_235684.jpg,images/flir_thermal_16gray_2023_07_21_12_10_57_235684.tiff,182.24362,0.07777609084018425,,,
989.3136094877065,0.5,23.290241583401166,176.49300765881821,188.37503800842725,176.49300765881821,24.727392491581753,24.727392491581753,19.497311879167086,2023-07-21 12:10:57.760197,images/flir_visible_image_2023_07_21_12_10_57_763453.jpg,images/flir_thermal_16gray_2023_07_21_12_10_57_763453.tiff,182.24362,0.08723824071030041,,,
989.312462028292,0.5,23.298744887570592,176.49300765881821,188.37503800842725,176.49300765881821,24.737132610499316,24.737132610499316,19.51338291103417,2023-07-21 12:10:58.296440,images/flir_visible_image_2023_07_21_12_10_58_299622.jpg,images/flir_thermal_16gray_2023_07_21_12_10_58_299622.tiff,182.24362,0.08371045675392969,,,
989.3313245548936,0.5,23.30907032954601,176.49300765881821,188.37503800842725,176.49300765881821,24.57702069890169,24.57702069890169,19.354454770352646,2023-07-21 12:10:58.815300,images/flir_visible_image_2023_07_21_12_10_58_818522.jpg,images/flir_thermal_16gray_2023_07_21_12_10_58_818522.tiff,182.24362,0.07962954706444147,,,
989.3145258764592,0.5,23.31939577283565,176.49300765881821,188.37503800842725,176.49300765881821,24.719613804354367,24.719613804354367,19.509682365603936,2023-07-21 12:10:59.347309,images/flir_visible_image_2023_07_21_12_10_59_350494.jpg,images/flir_thermal_16gray_2023_07_21_12_10_59_350494.tiff,182.24362,0.07653192433828111,,,
989.2994244036106,0.5,23.32972121743951,176.49300765881821,188.37503800842725,176.49300765881821,24.84780210378341,24.84780210378341,19.649970307561887,2023-07-21 12:10:59.869625,images/flir_visible_image_2023_07_21_12_10_59_872831.jpg,images/flir_thermal_16gray_2023_07_21_12_10_59_872831.tiff,182.24362,0.08408496231920305,,,
989.3001107617715,0.5,23.34035035296331,176.49300765881821,188.37503800842725,176.49300765881821,24.84197594329089,24.84197594329089,19.65138098581329,2023-07-21 12:11:00.373003,images/flir_visible_image_2023_07_21_12_11_00_376192.jpg,images/flir_thermal_16gray_2023_07_21_12_11_00_376192.tiff,182.24362,0.08764249112793025,,,
989.3108489846196,0.5,23.348853662385068,176.49300765881821,188.37503800842725,176.49300765881821,24.750824820208692,24.750824820208692,19.56273447379104,2023-07-21 12:11:00.908836,images/flir_visible_image_2023_07_21_12_11_00_912058.jpg,images/flir_thermal_16gray_2023_07_21_12_11_00_912058.tiff,182.24362,0.08197473180453119,,,
989.3108489846196,0.5,23.348853662385068,176.49300765881821,188.37503800842725,176.49300765881821,24.750824820208692,24.750824820208692,19.56273447379104,2023-07-21 12:11:01.520855,images/flir_visible_image_2023_07_21_12_11_01_524212.jpg,images/flir_thermal_16gray_2023_07_21_12_11_01_524212.tiff,182.24362,0.08732090996569626,,,
989.3046045584242,0.5,23.35735697269813,176.49300765881821,188.37503800842725,176.49300765881821,24.803830370758988,24.803830370758988,19.623717959205663,2023-07-21 12:11:02.074735,images/flir_visible_image_2023_07_21_12_11_02_077876.jpg,images/flir_thermal_16gray_2023_07_21_12_11_02_077876.tiff,182.24362,0.0803644104012591,,,
989.2943212919849,0.5,23.363430766324587,176.49300765881821,188.37503800842725,176.49300765881821,24.89112003816132,24.89112003816132,19.718587953294787,2023-07-21 12:11:02.649644,images/flir_visible_image_2023_07_21_12_11_02_652828.jpg,images/flir_thermal_16gray_2023_07_21_12_11_02_652828.tiff,182.24362,0.08243938956639028,,,
989.3270467208154,0.5,23.36677135301297,176.49300765881821,188.37503800842725,176.49300765881821,24.613332276790487,24.613332276790487,19.43257848207665,2023-07-21 12:11:03.194689,images/flir_visible_image_2023_07_21_12_11_03_197912.jpg,images/flir_thermal_16gray_2023_07_21_12_11_03_197912.tiff,182.24362,0.09215231604430359,,,
989.4477618632958,0.5,23.38013370114213,176.49300765881821,188.37503800842725,176.49300765881821,23.588713655596763,23.588713655596763,18.378334893491058,2023-07-21 12:11:03.749914,images/flir_visible_image_2023_07_21_12_11_03_753234.jpg,images/flir_thermal_16gray_2023_07_21_12_11_03_753234.tiff,182.24362,0.07812581962733647,,,
989.460658312288,0.5,23.39197760246027,176.49300765881821,188.37503800842725,176.49300765881821,23.479255810444897,23.479255810444897,18.272968312871853,2023-07-21 12:11:04.330929,images/flir_visible_image_2023_07_21_12_11_04_334210.jpg,images/flir_thermal_16gray_2023_07_21_12_11_04_334210.tiff,182.24362,0.08452532091760162,,,
989.4484401189434,0.5,23.42447241752088,176.49300765881821,188.37503800842725,176.49300765881821,23.58295697227598,23.58295697227598,18.403273229415078,2023-07-21 12:11:04.862662,images/flir_visible_image_2023_07_21_12_11_04_865900.jpg,images/flir_thermal_16gray_2023_07_21_12_11_04_865900.tiff,182.24362,0.07810675349217804,,,
989.4330327591891,0.5,23.486728875255743,176.49300765881821,188.37503800842725,176.49300765881821,23.7137274653073,23.7137274653073,18.582472514215056,2023-07-21 12:11:05.461014,images/flir_visible_image_2023_07_21_12_11_05_464153.jpg,images/flir_thermal_16gray_2023_07_21_12_11_05_464153.tiff,182.24362,0.08878419563011053,,,
989.4330327591891,0.5,23.486728875255743,176.49300765881821,188.37503800842725,176.49300765881821,23.7137274653073,23.7137274653073,18.582472514215056,2023-07-21 12:11:06.087002,images/flir_visible_image_2023_07_21_12_11_06_090137.jpg,images/flir_thermal_16gray_2023_07_21_12_11_06_090137.tiff,182.24362,0.0870768072526084,,,
989.392580662419,0.2,23.552325975096778,176.49300765881821,188.37503800842725,176.49300765881821,24.057073868183153,24.057073868183153,18.98485350194244,2023-07-21 12:11:06.596427,images/flir_visible_image_2023_07_21_12_11_06_599548.jpg,images/flir_thermal_16gray_2023_07_21_12_11_06_599548.tiff,49.455227,0,,,
989.2907694699154,0.5,23.60759764669349,176.49300765881821,188.37503800842725,176.49300765881821,24.921269905842337,24.921269905842337,19.92126698925449,2023-07-21 12:11:07.160529,images/flir_visible_image_2023_07_21_12_11_07_163827.jpg,images/flir_thermal_16gray_2023_07_21_12_11_07_163827.tiff,182.24362,0.01794331433220648,,,
989.2353946384319,0.5,23.637663022331346,176.49300765881821,188.37503800842725,176.49300765881821,25.391334022597988,25.391334022597988,20.430768632480437,2023-07-21 12:11:07.685981,images/flir_visible_image_2023_07_21_12_11_07_689133.jpg,images/flir_thermal_16gray_2023_07_21_12_11_07_689133.tiff,182.24362,0.09140880248135275,,,
989.2386738180976,0.5,23.654973395177354,176.49300765881821,188.37503800842725,176.49300765881821,25.36349723257473,25.36349723257473,20.414022879318566,2023-07-21 12:11:08.222685,images/flir_visible_image_2023_07_21_12_11_08_225891.jpg,images/flir_thermal_16gray_2023_07_21_12_11_08_225891.tiff,182.24362,0.07669921563130598,,,
989.2123258521549,0.2,23.67592806198554,176.49300765881821,188.37503800842725,176.49300765881821,25.58716589207063,25.58716589207063,20.66118952671522,2023-07-21 12:11:08.759336,images/flir_visible_image_2023_07_21_12_11_08_762482.jpg,images/flir_thermal_16gray_2023_07_21_12_11_08_762482.tiff,46.947113,0,,,
989.2410258958341,0.5,23.676839134578245,176.49300765881821,188.37503800842725,176.49300765881821,25.343530609868765,25.343530609868765,20.408656125330054,2023-07-21 12:11:09.275547,images/flir_visible_image_2023_07_21_12_11_09_278685.jpg,images/flir_thermal_16gray_2023_07_21_12_11_09_278685.tiff,182.24362,0.02737101305865827,,,
989.3070234249069,0.5,23.672587462566504,176.49300765881821,188.37503800842725,176.49300765881821,24.783297891659743,24.783297891659743,19.823515430559723,2023-07-21 12:11:09.830521,images/flir_visible_image_2023_07_21_12_11_09_833811.jpg,images/flir_thermal_16gray_2023_07_21_12_11_09_833811.tiff,182.24362,0.08208228261717708,,,
989.3070234249069,0.5,23.672587462566504,176.49300765881821,188.37503800842725,176.49300765881821,24.783297891659743,24.783297891659743,19.823515430559723,2023-07-21 12:11:10.364264,images/flir_visible_image_2023_07_21_12_11_10_367413.jpg,images/flir_thermal_16gray_2023_07_21_12_11_10_367413.tiff,182.24362,0.09457306475457358,,,
989.3548004576622,0.5,23.66043982947506,176.49300765881821,188.37503800842725,176.49300765881821,24.37775224319509,24.37775224319509,19.393609856951883,2023-07-21 12:11:10.910877,images/flir_visible_image_2023_07_21_12_11_10_914150.jpg,images/flir_thermal_16gray_2023_07_21_12_11_10_914150.tiff,182.24362,0.1018014933675827,,,
989.4111700503603,0.5,23.642218383248498,176.49300765881821,188.37503800842725,176.49300765881821,23.899290784274427,23.899290784274427,18.88374664697335,2023-07-21 12:11:11.451044,images/flir_visible_image_2023_07_21_12_11_11_454267.jpg,images/flir_thermal_16gray_2023_07_21_12_11_11_454267.tiff,182.24362,0.10324493618806553,,,
989.4865934488986,0.5,23.622174797126377,176.49300765881821,188.37503800842725,176.49300765881821,23.259136375611718,23.259136375611718,18.204708807689485,2023-07-21 12:11:11.995393,images/flir_visible_image_2023_07_21_12_11_11_998569.jpg,images/flir_thermal_16gray_2023_07_21_12_11_11_998569.tiff,182.24362,0.1038287847807307,,,
989.5581563303313,0.5,23.598790619576267,176.49300765881821,188.37503800842725,176.49300765881821,22.651784546661048,22.651784546661048,17.5575358849716,2023-07-21 12:11:12.534649,images/flir_visible_image_2023_07_21_12_11_12_537821.jpg,images/flir_thermal_16gray_2023_07_21_12_11_12_537821.tiff,182.24362,0.0994866377289353,,,
989.6246629971085,0.5,23.572369543961237,176.49300765881821,188.37503800842725,176.49300765881821,22.087376528591193,22.087376528591193,16.952981448472684,2023-07-21 12:11:13.075221,images/flir_visible_image_2023_07_21_12_11_13_078384.jpg,images/flir_thermal_16gray_2023_07_21_12_11_13_078384.tiff,182.24362,0.05406989774199124,,,
989.7066345680738,0.5,23.54503740582843,176.49300765881821,188.37503800842725,176.49300765881821,21.391768042790005,21.391768042790005,16.211665316035266,2023-07-21 12:11:13.612563,images/flir_visible_image_2023_07_21_12_11_13_615767.jpg,images/flir_thermal_16gray_2023_07_21_12_11_13_615767.tiff,182.24362,0.06930932845863962,,,
989.7955748095239,0.5,23.516794206098712,176.49300765881821,188.37503800842725,176.49300765881821,20.637076376514443,20.637076376514443,15.408528857904514,2023-07-21 12:11:14.203659,images/flir_visible_image_2023_07_21_12_11_14_206847.jpg,images/flir_thermal_16gray_2023_07_21_12_11_14_206847.tiff,182.24362,0.026745650983962716,,,
989.883631869542,0.5,23.490069467021385,176.49300765881821,188.37503800842725,176.49300765881821,19.889932931770716,19.889932931770716,14.614444302099372,2023-07-21 12:11:14.771173,images/flir_visible_image_2023_07_21_12_11_14_774524.jpg,images/flir_thermal_16gray_2023_07_21_12_11_14_774524.tiff,182.24362,0.00859245102652495,,,
989.9910069048044,0.4315768276122653,23.465774257318117,176.49300765881821,188.37503800842725,176.49300765881821,18.978953826580778,18.978953826580778,13.65210158659039,2023-07-21 12:11:15.281476,images/flir_visible_image_2023_07_21_12_11_15_284718.jpg,images/flir_thermal_16gray_2023_07_21_12_11_15_284718.tiff,130.12625,0,,,
990.0710117953633,0.2,23.442390124850522,176.49300765881821,188.37503800842725,176.49300765881821,18.300237412244314,18.300237412244314,12.931657393521078,2023-07-21 12:11:15.806985,images/flir_visible_image_2023_07_21_12_11_15_810146.jpg,images/flir_thermal_16gray_2023_07_21_12_11_15_810146.tiff,47.945934,0,,,
990.0710117953633,0.2,23.442390124850522,176.49300765881821,188.37503800842725,176.49300765881821,18.300237412244314,18.300237412244314,12.931657393521078,2023-07-21 12:11:16.372561,images/flir_visible_image_2023_07_21_12_11_16_375738.jpg,images/flir_thermal_16gray_2023_07_21_12_11_16_375738.tiff,54.907604,0,,,
990.3026669765574,0.5,23.408073163433528,176.49300765881821,188.37503800842725,176.49300765881821,16.335255796195923,16.335255796195923,10.869045222837372,2023-07-21 12:11:17.013168,images/flir_visible_image_2023_07_21_12_11_17_016306.jpg,images/flir_thermal_16gray_2023_07_21_12_11_17_016306.tiff,182.24362,0.014113661007913277,,,
990.43614277792,0.2,23.39744401903647,176.49300765881821,188.37503800842725,176.49300765881821,15.203235586219762,15.203235586219762,9.687182072149199,2023-07-21 12:11:17.598789,images/flir_visible_image_2023_07_21_12_11_17_601945.jpg,images/flir_thermal_16gray_2023_07_21_12_11_17_601945.tiff,59.649666,0,,,
990.5213708463087,0.2,23.38742225559481,176.49300765881821,188.37503800842725,176.49300765881821,14.48047333217147,14.48047333217147,8.930519399856308,2023-07-21 12:11:18.106175,images/flir_visible_image_2023_07_21_12_11_18_109346.jpg,images/flir_thermal_16gray_2023_07_21_12_11_18_109346.tiff,48.34671,0,,,
990.592280618166,0.2,23.381044770412906,176.49300765881821,188.37503800842725,176.49300765881821,13.879173350827188,13.879173350827188,8.302373456350239,2023-07-21 12:11:18.642908,images/flir_visible_image_2023_07_21_12_11_18_646084.jpg,images/flir_thermal_16gray_2023_07_21_12_11_18_646084.tiff,48.17262,0,,,
990.6674352020256,0.2,23.38742225559481,176.49300765881821,188.37503800842725,176.49300765881821,13.241916297302623,13.241916297302623,7.645396448871395,2023-07-21 12:11:19.167789,images/flir_visible_image_2023_07_21_12_11_19_170973.jpg,images/flir_thermal_16gray_2023_07_21_12_11_19_170973.tiff,48.32931,0,,,
990.7852562503967,0.2,23.404125195352048,176.49300765881821,188.37503800842725,176.49300765881821,12.242956959687405,12.242956959687405,6.619914638992952,2023-07-21 12:11:19.689875,images/flir_visible_image_2023_07_21_12_11_19_693088.jpg,images/flir_thermal_16gray_2023_07_21_12_11_19_693088.tiff,48.068047,0,,,
990.87667345668,0.2,23.414146960857124,176.49300765881821,188.37503800842725,176.49300765881821,11.467931906879187,11.467931906879187,5.822341306953291,2023-07-21 12:11:20.308637,images/flir_visible_image_2023_07_21_12_11_20_311845.jpg,images/flir_thermal_16gray_2023_07_21_12_11_20_311845.tiff,47.333572,0,,,
990.952948783768,0.2,23.42629455706856,176.49300765881821,188.37503800842725,176.49300765881821,10.82132235039424,10.82132235039424,5.159370390467046,2023-07-21 12:11:20.817723,images/flir_visible_image_2023_07_21_12_11_20_820895.jpg,images/flir_thermal_16gray_2023_07_21_12_11_20_820895.tiff,47.316032,0,,,
990.952948783768,0.2,23.42629455706856,176.49300765881821,188.37503800842725,176.49300765881821,10.82132235039424,10.82132235039424,5.159370390467046,2023-07-21 12:11:21.359349,images/flir_visible_image_2023_07_21_12_11_21_362509.jpg,images/flir_thermal_16gray_2023_07_21_12_11_21_362509.tiff,47.47381,0,,,
991.0033845041005,0.2,23.440264294960436,176.49300765881821,188.37503800842725,176.49300765881821,10.393785271505351,10.393785271505351,4.724861698891658,2023-07-21 12:11:21.908978,images/flir_visible_image_2023_07_21_12_11_21_912145.jpg,images/flir_thermal_16gray_2023_07_21_12_11_21_912145.tiff,47.753803,0,,,
991.0310522207772,0.2,23.454841415325426,176.49300765881821,188.37503800842725,176.49300765881821,10.159257098575438,10.159257098575438,4.490990857744777,2023-07-21 12:11:22.467825,images/flir_visible_image_2023_07_21_12_11_22_470999.jpg,images/flir_thermal_16gray_2023_07_21_12_11_22_470999.tiff,48.120342,0,,,
991.0833314709597,0.2,23.470936988771268,176.49300765881821,188.37503800842725,176.49300765881821,9.716121268273127,9.716121268273127,4.0416128106370195,2023-07-21 12:11:22.996268,images/flir_visible_image_2023_07_21_12_11_22_999492.jpg,images/flir_thermal_16gray_2023_07_21_12_11_22_999492.tiff,48.6074,0,,,
991.1220226593678,0.2,23.487032565410573,176.49300765881821,188.37503800842725,176.49300765881821,9.388174430639793,9.388174430639793,3.711729446857362,2023-07-21 12:11:23.565645,images/flir_visible_image_2023_07_21_12_11_23_568792.jpg,images/flir_thermal_16gray_2023_07_21_12_11_23_568792.tiff,48.17262,0,,,
991.1639375830383,0.2,23.52954919830745,176.49300765881821,188.37503800842725,176.49300765881821,9.032914883210594,9.032914883210594,3.370545818534225,2023-07-21 12:11:24.178096,images/flir_visible_image_2023_07_21_12_11_24_181227.jpg,images/flir_thermal_16gray_2023_07_21_12_11_24_181227.tiff,47.245846,0,,,
991.193369031205,0.2,23.552325975096778,176.49300765881821,188.37503800842725,176.49300765881821,8.783469164615354,8.783469164615354,3.126356630656602,2023-07-21 12:11:24.765654,images/flir_visible_image_2023_07_21_12_11_24_768818.jpg,images/flir_thermal_16gray_2023_07_21_12_11_24_768818.tiff,47.333572,0,,,
991.2197263714031,0.2,23.57631752023044,176.49300765881821,188.37503800842725,176.49300765881821,8.560083084068197,8.560083084068197,2.909963720128644,2023-07-21 12:11:25.345065,images/flir_visible_image_2023_07_21_12_11_25_348237.jpg,images/flir_thermal_16gray_2023_07_21_12_11_25_348237.tiff,47.893562,0,,,
991.2197263714031,0.2,23.57631752023044,176.49300765881821,188.37503800842725,176.49300765881821,8.560083084068197,8.560083084068197,2.909963720128644,2023-07-21 12:11:25.914481,images/flir_visible_image_2023_07_21_12_11_25_917594.jpg,images/flir_thermal_16gray_2023_07_21_12_11_25_917594.tiff,47.718838,0,,,
991.2371228120527,0.2,23.596968476154142,176.49300765881821,188.37503800842725,176.49300765881821,8.412645853456496,8.412645853456496,2.770225136474977,2023-07-21 12:11:26.508592,images/flir_visible_image_2023_07_21_12_11_26_511746.jpg,images/flir_thermal_16gray_2023_07_21_12_11_26_511746.tiff,48.815556,0,,,
991.264672833448,0.2,23.62065634383407,176.49300765881821,188.37503800842725,176.49300765881821,8.17915991374312,8.17915991374312,2.5430896124917695,2023-07-21 12:11:27.058210,images/flir_visible_image_2023_07_21_12_11_27_061385.jpg,images/flir_thermal_16gray_2023_07_21_12_11_27_061385.tiff,48.88487,0,,,
991.2926877868731,0.2,23.647684816686727,176.49300765881821,188.37503800842725,176.49300765881821,7.941739071395631,7.941739071395631,2.3139789715744428,2023-07-21 12:11:27.608813,images/flir_visible_image_2023_07_21_12_11_27_611974.jpg,images/flir_thermal_16gray_2023_07_21_12_11_27_611974.tiff,47.21074,0,,,
991.3026164604927,0.2,23.680179734172363,176.49300765881821,188.37503800842725,176.49300765881821,7.8575969531108,7.8575969531108,2.247488375593349,2023-07-21 12:11:28.136418,images/flir_visible_image_2023_07_21_12_11_28_139534.jpg,images/flir_thermal_16gray_2023_07_21_12_11_28_139534.tiff,47.05263,0,,,
991.3447133970195,0.2,23.758532018648474,176.49300765881821,188.37503800842725,176.49300765881821,7.5008473721051985,7.5008473721051985,1.9272839944542852,2023-07-21 12:11:28.695052,images/flir_visible_image_2023_07_21_12_11_28_698235.jpg,images/flir_thermal_16gray_2023_07_21_12_11_28_698235.tiff,47.788757,0,,,
