presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
990.5146478496622,0.5,20.9545998878559,181.3640459691966,187.64333671174109,181.3640459691966,9.666446431115304,9.666446431115304,8.102177642873613,2023-07-12 13:10:01.846157,images/flir_visible_image_2023_07_12_13_10_01_849651.jpg,images/flir_thermal_16gray_2023_07_12_13_10_01_849651.tiff,182.24362,0.013104000000000001,,,
990.5160056848773,0.5,20.953385165164786,181.3640459691966,187.64333671174109,181.3640459691966,9.654931882906283,9.654931882906283,8.089519414350946,2023-07-12 13:10:02.376565,images/flir_visible_image_2023_07_12_13_10_02_380008.jpg,images/flir_thermal_16gray_2023_07_12_13_10_02_380008.tiff,182.24362,0.013104000000000001,,,
990.5173524439014,0.5,20.955207249208275,181.3640459691966,187.64333671174109,181.3640459691966,9.643511274282446,9.643511274282446,8.078978910082753,2023-07-12 13:10:02.929859,images/flir_visible_image_2023_07_12_13_10_02_933320.jpg,images/flir_thermal_16gray_2023_07_12_13_10_02_933320.tiff,182.24362,0.013680000000000001,,,
990.5134178144394,0.5,20.967050796488547,181.3640459691966,187.64333671174109,181.3640459691966,9.676877236482028,9.676877236482028,8.121199487362588,2023-07-12 13:10:03.548740,images/flir_visible_image_2023_07_12_13_10_03_552330.jpg,images/flir_thermal_16gray_2023_07_12_13_10_03_552330.tiff,182.24362,0.013104000000000001,,,
990.5134178144394,0.5,20.967050796488547,181.3640459691966,187.64333671174109,181.3640459691966,9.676877236482028,9.676877236482028,8.121199487362588,2023-07-12 13:10:04.066078,images/flir_visible_image_2023_07_12_13_10_04_069520.jpg,images/flir_thermal_16gray_2023_07_12_13_10_04_069520.tiff,182.24362,0.012384000000000001,,,
990.5137290708874,0.5,20.97433913413588,181.3640459691966,187.64333671174109,181.3640459691966,9.674237753821018,9.674237753821018,8.123334093547413,2023-07-12 13:10:04.594036,images/flir_visible_image_2023_07_12_13_10_04_597509.jpg,images/flir_thermal_16gray_2023_07_12_13_10_04_597509.tiff,182.24362,0.012528000000000001,,,
990.516905945341,0.5,20.984360599470186,181.3640459691966,187.64333671174109,181.3640459691966,9.647297611217823,9.647297611217823,8.102276968893392,2023-07-12 13:10:05.128112,images/flir_visible_image_2023_07_12_13_10_05_131721.jpg,images/flir_thermal_16gray_2023_07_12_13_10_05_131721.tiff,182.24362,0.013824,,,
990.519230799918,0.5,20.99590047017666,181.3640459691966,187.64333671174109,181.3640459691966,9.627582707809097,9.627582707809097,8.08966497849579,2023-07-12 13:10:05.652360,images/flir_visible_image_2023_07_12_13_10_05_655830.jpg,images/flir_thermal_16gray_2023_07_12_13_10_05_655830.tiff,182.24362,0.0144,,,
990.5134411178308,0.5,21.005618257308036,181.3640459691966,187.64333671174109,181.3640459691966,9.67667962160678,9.67667962160678,8.146666615091817,2023-07-12 13:10:06.199057,images/flir_visible_image_2023_07_12_13_10_06_202649.jpg,images/flir_thermal_16gray_2023_07_12_13_10_06_202649.tiff,182.24362,0.013392000000000001,,,
990.5160986340385,0.5,21.018372854684664,181.3640459691966,187.64333671174109,181.3640459691966,9.654143667259888,9.654143667259888,8.13195893959005,2023-07-12 13:10:06.728778,images/flir_visible_image_2023_07_12_13_10_06_732300.jpg,images/flir_thermal_16gray_2023_07_12_13_10_06_732300.tiff,182.24362,0.013824,,,
990.5212875448765,0.5,21.032645858888646,181.3640459691966,187.64333671174109,181.3640459691966,9.610141420952743,9.610141420952743,8.096162569577956,2023-07-12 13:10:07.256793,images/flir_visible_image_2023_07_12_13_10_07_260323.jpg,images/flir_thermal_16gray_2023_07_12_13_10_07_260323.tiff,182.24362,0.012816000000000001,,,
990.5239439423391,0.5,21.045400460514884,181.3640459691966,187.64333671174109,181.3640459691966,9.587615098129902,9.587615098129902,8.081459780894448,2023-07-12 13:10:07.780467,images/flir_visible_image_2023_07_12_13_10_07_783937.jpg,images/flir_thermal_16gray_2023_07_12_13_10_07_783937.tiff,182.24362,0.014112,,,
990.5237343959055,0.5,21.05542193462809,181.3640459691966,187.64333671174109,181.3640459691966,9.589392055814358,9.589392055814358,8.089956267522126,2023-07-12 13:10:08.318419,images/flir_visible_image_2023_07_12_13_10_08_322021.jpg,images/flir_thermal_16gray_2023_07_12_13_10_08_322021.tiff,182.24362,0.012816000000000001,,,
990.5220053057268,0.5,21.064532366714435,181.3640459691966,187.64333671174109,181.3640459691966,9.604054784569797,9.604054784569797,8.111112629020937,2023-07-12 13:10:08.850031,images/flir_visible_image_2023_07_12_13_10_08_853680.jpg,images/flir_thermal_16gray_2023_07_12_13_10_08_853680.tiff,182.24362,0.013536000000000001,,,
990.5243393274598,0.5,21.073035437584828,181.3640459691966,187.64333671174109,181.3640459691966,9.584262225720835,9.584262225720835,8.096393140257248,2023-07-12 13:10:09.372484,images/flir_visible_image_2023_07_12_13_10_09_376318.jpg,images/flir_thermal_16gray_2023_07_12_13_10_09_376318.tiff,182.24362,0.013824,,,
990.5243393274598,0.5,21.073035437584828,181.3640459691966,187.64333671174109,181.3640459691966,9.584262225720835,9.584262225720835,8.096393140257248,2023-07-12 13:10:09.905511,images/flir_visible_image_2023_07_12_13_10_09_909281.jpg,images/flir_thermal_16gray_2023_07_12_13_10_09_909281.tiff,182.24362,0.013680000000000001,,,
990.5309096644494,0.5,21.08002010360942,181.3640459691966,187.64333671174109,181.3640459691966,9.528545817251569,9.528545817251569,8.043677068564563,2023-07-12 13:10:10.427682,images/flir_visible_image_2023_07_12_13_10_10_431267.jpg,images/flir_thermal_16gray_2023_07_12_13_10_10_431267.tiff,182.24362,0.013824,,,
990.5376655256606,0.5,21.083056915112046,181.3640459691966,187.64333671174109,181.3640459691966,9.471256476804683,9.471256476804683,7.98671411989082,2023-07-12 13:10:10.954411,images/flir_visible_image_2023_07_12_13_10_10_957910.jpg,images/flir_thermal_16gray_2023_07_12_13_10_10_957910.tiff,182.24362,0.0144,,,
990.5410622691619,0.5,21.08002010360942,181.3640459691966,187.64333671174109,181.3640459691966,9.442452393762892,9.442452393762892,7.955039901733841,2023-07-12 13:10:11.493047,images/flir_visible_image_2023_07_12_13_10_11_496509.jpg,images/flir_thermal_16gray_2023_07_12_13_10_11_496509.tiff,182.24362,0.014544,,,
990.547830674277,0.5,21.08002010360942,181.3640459691966,187.64333671174109,181.3640459691966,9.385057158311923,9.385057158311923,7.895949040666835,2023-07-12 13:10:12.016197,images/flir_visible_image_2023_07_12_13_10_12_019712.jpg,images/flir_thermal_16gray_2023_07_12_13_10_12_019712.tiff,182.24362,0.014544,,,
990.5525859515444,0.5,21.07576856769674,181.3640459691966,187.64333671174109,181.3640459691966,9.344733187109796,9.344733187109796,7.851608987168902,2023-07-12 13:10:12.536808,images/flir_visible_image_2023_07_12_13_10_12_540263.jpg,images/flir_thermal_16gray_2023_07_12_13_10_12_540263.tiff,182.24362,0.014256,,,
990.5568470008177,0.5,21.068176539835463,181.3640459691966,187.64333671174109,181.3640459691966,9.308600321384404,9.308600321384404,7.809365857465735,2023-07-12 13:10:13.080285,images/flir_visible_image_2023_07_12_13_10_13_083935.jpg,images/flir_thermal_16gray_2023_07_12_13_10_13_083935.tiff,182.24362,0.013680000000000001,,,
990.5597735046463,0.5,21.055725615681148,181.3640459691966,187.64333671174109,181.3640459691966,9.283784213315641,9.283784213315641,7.775547553656651,2023-07-12 13:10:13.596274,images/flir_visible_image_2023_07_12_13_10_13_597149.jpg,images/flir_thermal_16gray_2023_07_12_13_10_13_597149.tiff,182.24362,0.014688,,,
990.5559312560669,0.5,21.043274693437912,181.3640459691966,187.64333671174109,181.3640459691966,9.31636564742604,9.31636564742604,7.800816960631778,2023-07-12 13:10:14.128650,images/flir_visible_image_2023_07_12_13_10_14_132160.jpg,images/flir_thermal_16gray_2023_07_12_13_10_14_132160.tiff,182.24362,0.015264,,,
990.5564852835299,0.5,21.031431135028832,181.3640459691966,187.64333671174109,181.3640459691966,9.311667608459231,9.311667608459231,7.788112806978376,2023-07-12 13:10:14.632717,images/flir_visible_image_2023_07_12_13_10_14_636183.jpg,images/flir_thermal_16gray_2023_07_12_13_10_14_636183.tiff,182.24362,0.0144,,,
990.5605836135505,0.5,21.021713344805175,181.3640459691966,187.64333671174109,181.3640459691966,9.276914678676945,9.276914678676945,7.745884706261364,2023-07-12 13:10:15.196186,images/flir_visible_image_2023_07_12_13_10_15_199700.jpg,images/flir_thermal_16gray_2023_07_12_13_10_15_199700.tiff,182.24362,0.0144,,,
990.5605836135505,0.5,21.021713344805175,181.3640459691966,187.64333671174109,181.3640459691966,9.276914678676945,9.276914678676945,7.745884706261364,2023-07-12 13:10:15.709868,images/flir_visible_image_2023_07_12_13_10_15_713389.jpg,images/flir_thermal_16gray_2023_07_12_13_10_15_713389.tiff,182.24362,0.012960000000000001,,,
990.5651993861424,0.5,21.00926242778244,181.3640459691966,187.64333671174109,181.3640459691966,9.237774090032445,9.237774090032445,7.697327849963045,2023-07-12 13:10:16.230853,images/flir_visible_image_2023_07_12_13_10_16_234332.jpg,images/flir_thermal_16gray_2023_07_12_13_10_16_234332.tiff,182.24362,0.014544,,,
990.5615275707755,0.5,20.99590047017666,181.3640459691966,187.64333671174109,181.3640459691966,9.268910147227786,9.268910147227786,7.720501162093285,2023-07-12 13:10:16.761490,images/flir_visible_image_2023_07_12_13_10_16_764996.jpg,images/flir_thermal_16gray_2023_07_12_13_10_16_764996.tiff,182.24362,0.013824,,,
990.5629306971225,0.5,20.982538514771864,181.3640459691966,187.64333671174109,181.3640459691966,9.257011982875838,9.257011982875838,7.699380979451405,2023-07-12 13:10:17.362202,images/flir_visible_image_2023_07_12_13_10_17_365718.jpg,images/flir_thermal_16gray_2023_07_12_13_10_17_365718.tiff,182.24362,0.013536000000000001,,,
990.5677166375269,0.5,20.96917656156804,181.3640459691966,187.64333671174109,181.3640459691966,9.216428494736107,9.216428494736107,7.648740514483933,2023-07-12 13:10:17.903501,images/flir_visible_image_2023_07_12_13_10_17_906948.jpg,images/flir_thermal_16gray_2023_07_12_13_10_17_906948.tiff,182.24362,0.012816000000000001,,,
990.5650557196968,0.5,20.95642197192667,181.3640459691966,187.64333671174109,181.3640459691966,9.238992343070407,9.238992343070407,7.663492096664669,2023-07-12 13:10:18.422711,images/flir_visible_image_2023_07_12_13_10_18_426172.jpg,images/flir_thermal_16gray_2023_07_12_13_10_18_426172.tiff,182.24362,0.013824,,,
990.5634497371125,0.5,20.93212752101483,181.3640459691966,187.64333671174109,181.3640459691966,9.252610655605679,9.252610655605679,7.661372399492848,2023-07-12 13:10:19.046114,images/flir_visible_image_2023_07_12_13_10_19_049570.jpg,images/flir_thermal_16gray_2023_07_12_13_10_19_049570.tiff,182.24362,0.013248000000000001,,,
990.5606148549856,0.5,20.920283978833414,181.3640459691966,187.64333671174109,181.3640459691966,9.276649758682993,9.276649758682993,7.678242597251511,2023-07-12 13:10:19.600775,images/flir_visible_image_2023_07_12_13_10_19_604273.jpg,images/flir_thermal_16gray_2023_07_12_13_10_19_604273.tiff,182.24362,0.012816000000000001,,,
990.5572730543828,0.5,20.908136757879493,181.3640459691966,187.64333671174109,181.3640459691966,9.304987477275233,9.304987477275233,7.699332102226464,2023-07-12 13:10:20.124969,images/flir_visible_image_2023_07_12_13_10_20_128424.jpg,images/flir_thermal_16gray_2023_07_12_13_10_20_128424.tiff,182.24362,0.013392000000000001,,,
990.5572730543828,0.5,20.908136757879493,181.3640459691966,187.64333671174109,181.3640459691966,9.304987477275233,9.304987477275233,7.699332102226464,2023-07-12 13:10:20.666422,images/flir_visible_image_2023_07_12_13_10_20_669894.jpg,images/flir_thermal_16gray_2023_07_12_13_10_20_669894.tiff,182.24362,0.013248000000000001,,,
990.561203646641,0.5,20.896293219200764,181.3640459691966,187.64333671174109,181.3640459691966,9.271656945700187,9.271656945700187,7.657170853592618,2023-07-12 13:10:21.232247,images/flir_visible_image_2023_07_12_13_10_21_235741.jpg,images/flir_thermal_16gray_2023_07_12_13_10_21_235741.tiff,182.24362,0.013392000000000001,,,
990.560393129236,0.5,20.88566440391005,181.3640459691966,187.64333671174109,181.3640459691966,9.27852994084708,9.27852994084708,7.65718270194256,2023-07-12 13:10:21.846231,images/flir_visible_image_2023_07_12_13_10_21_849707.jpg,images/flir_thermal_16gray_2023_07_12_13_10_21_849707.tiff,182.24362,0.012528000000000001,,,
990.5526438854067,0.5,20.87594663114869,181.3640459691966,187.64333671174109,181.3640459691966,9.344241918428168,9.344241918428168,7.718334157760296,2023-07-12 13:10:22.361783,images/flir_visible_image_2023_07_12_13_10_22_365248.jpg,images/flir_thermal_16gray_2023_07_12_13_10_22_365248.tiff,182.24362,0.011808,,,
990.5294987308785,0.5,20.86713990058927,181.3640459691966,187.64333671174109,181.3640459691966,9.540510498136172,9.540510498136172,7.914403640732559,2023-07-12 13:10:22.909235,images/flir_visible_image_2023_07_12_13_10_22_912763.jpg,images/flir_thermal_16gray_2023_07_12_13_10_22_912763.tiff,182.24362,0.0108,,,
990.5046624476126,0.5,20.85833317098595,181.3640459691966,187.64333671174109,181.3640459691966,9.751123809542037,9.751123809542037,8.125220434419958,2023-07-12 13:10:23.483050,images/flir_visible_image_2023_07_12_13_10_23_486603.jpg,images/flir_thermal_16gray_2023_07_12_13_10_23_486603.tiff,182.24362,0.009648,,,
990.4810116014914,0.5,20.849222762057614,181.3640459691966,187.64333671174109,181.3640459691966,9.951688510985718,9.951688510985718,8.325486268084376,2023-07-12 13:10:24.024523,images/flir_visible_image_2023_07_12_13_10_24_028034.jpg,images/flir_thermal_16gray_2023_07_12_13_10_24_028034.tiff,182.24362,0.01008,,,
990.4128975978335,0.5,20.833735069227647,181.3640459691966,187.64333671174109,181.3640459691966,10.52933284404034,10.52933284404034,8.909396870535971,2023-07-12 13:10:24.647099,images/flir_visible_image_2023_07_12_13_10_24_650578.jpg,images/flir_thermal_16gray_2023_07_12_13_10_24_650578.tiff,182.24362,0.009216,,,
990.4128975978335,0.5,20.833735069227647,181.3640459691966,187.64333671174109,181.3640459691966,10.52933284404034,10.52933284404034,8.909396870535971,2023-07-12 13:10:25.149252,images/flir_visible_image_2023_07_12_13_10_25_152838.jpg,images/flir_thermal_16gray_2023_07_12_13_10_25_152838.tiff,182.24362,0.009072,,,
990.3760512766025,0.5,20.82583938382488,181.3640459691966,187.64333671174109,181.3640459691966,10.841823384908167,10.841823384908167,9.225580973106162,2023-07-12 13:10:25.668730,images/flir_visible_image_2023_07_12_13_10_25_672280.jpg,images/flir_thermal_16gray_2023_07_12_13_10_25_672280.tiff,182.24362,0.008208,,,
990.3459711801936,0.5,20.817943699190643,181.3640459691966,187.64333671174109,181.3640459691966,11.096937123470155,11.096937123470155,9.482728514986064,2023-07-12 13:10:26.305522,images/flir_visible_image_2023_07_12_13_10_26_308975.jpg,images/flir_thermal_16gray_2023_07_12_13_10_26_308975.tiff,182.24362,0.008208,,,
990.309804836565,0.5,20.809440655059394,181.3640459691966,187.64333671174109,181.3640459691966,11.403677530097042,11.403677530097042,9.792564892122556,2023-07-12 13:10:26.925856,images/flir_visible_image_2023_07_12_13_10_26_929366.jpg,images/flir_thermal_16gray_2023_07_12_13_10_26_929366.tiff,182.24362,0.007488,,,
990.2714415607405,0.5,20.80063393172022,181.3640459691966,187.64333671174109,181.3640459691966,11.729060861445276,11.729060861445276,10.121360579513748,2023-07-12 13:10:27.552141,images/flir_visible_image_2023_07_12_13_10_27_555581.jpg,images/flir_thermal_16gray_2023_07_12_13_10_27_555581.tiff,182.24362,0.0072,,,
990.2405228965913,0.5,20.79121984920805,181.3640459691966,187.64333671174109,181.3640459691966,11.99130913622065,11.99130913622065,10.384787704292705,2023-07-12 13:10:28.134542,images/flir_visible_image_2023_07_12_13_10_28_138040.jpg,images/flir_thermal_16gray_2023_07_12_13_10_28_138040.tiff,182.24362,0.007344,,,
990.2059194688301,0.5,20.771480647487625,181.3640459691966,187.64333671174109,181.3640459691966,12.284818981431869,12.284818981431869,10.673390787728437,2023-07-12 13:10:28.749234,images/flir_visible_image_2023_07_12_13_10_28_752905.jpg,images/flir_thermal_16gray_2023_07_12_13_10_28_752905.tiff,182.24362,0.007632,,,
990.1902231099716,0.5,20.762066568358772,181.3640459691966,187.64333671174109,181.3640459691966,12.417959855102907,12.417959855102907,10.803983203216859,2023-07-12 13:10:29.334334,images/flir_visible_image_2023_07_12_13_10_29_337789.jpg,images/flir_thermal_16gray_2023_07_12_13_10_29_337789.tiff,182.24362,0.006912,,,
990.1902231099716,0.5,20.762066568358772,181.3640459691966,187.64333671174109,181.3640459691966,12.417959855102907,12.417959855102907,10.803983203216859,2023-07-12 13:10:29.933893,images/flir_visible_image_2023_07_12_13_10_29_937311.jpg,images/flir_thermal_16gray_2023_07_12_13_10_29_937311.tiff,182.24362,0.006912,,,
990.1755395349851,0.5,20.753259850162795,181.3640459691966,187.64333671174109,181.3640459691966,12.542511561860607,12.542511561860607,10.926143691096712,2023-07-12 13:10:30.438443,images/flir_visible_image_2023_07_12_13_10_30_442037.jpg,images/flir_thermal_16gray_2023_07_12_13_10_30_442037.tiff,182.24362,0.0064800000000000005,,,
990.1600053656302,0.5,20.745971532378825,181.3640459691966,187.64333671174109,181.3640459691966,12.674279963813888,12.674279963813888,11.05674631875496,2023-07-12 13:10:31.019282,images/flir_visible_image_2023_07_12_13_10_31_022857.jpg,images/flir_thermal_16gray_2023_07_12_13_10_31_022857.tiff,182.24362,0.007056,,,
990.1383852930769,0.5,20.738075855518492,181.3640459691966,187.64333671174109,181.3640459691966,12.857674751370524,12.857674751370524,11.240030157260918,2023-07-12 13:10:31.595735,images/flir_visible_image_2023_07_12_13_10_31_599197.jpg,images/flir_thermal_16gray_2023_07_12_13_10_31_599197.tiff,182.24362,0.006768000000000001,,,
990.1189629643418,0.5,20.730483859262154,181.3640459691966,187.64333671174109,181.3640459691966,13.022429685423816,13.022429685423816,11.404340258637546,2023-07-12 13:10:32.193548,images/flir_visible_image_2023_07_12_13_10_32_197085.jpg,images/flir_thermal_16gray_2023_07_12_13_10_32_197085.tiff,182.24362,0.0063360000000000005,,,
990.0978600575772,0.5,20.719855065696994,181.3640459691966,187.64333671174109,181.3640459691966,13.201443524194076,13.201443524194076,11.581248967703146,2023-07-12 13:10:32.791212,images/flir_visible_image_2023_07_12_13_10_32_794667.jpg,images/flir_thermal_16gray_2023_07_12_13_10_32_794667.tiff,182.24362,0.0064800000000000005,,,
990.0855264186525,0.5,20.716514588006998,181.3640459691966,187.64333671174109,181.3640459691966,13.30606997501178,13.30606997501178,11.686587407155287,2023-07-12 13:10:33.361746,images/flir_visible_image_2023_07_12_13_10_33_365193.jpg,images/flir_thermal_16gray_2023_07_12_13_10_33_365193.tiff,182.24362,0.005616,,,
990.0757243379556,0.5,20.714692509324983,181.3640459691966,187.64333671174109,181.3640459691966,13.389221930648091,13.389221930648091,11.770868945467356,2023-07-12 13:10:33.864122,images/flir_visible_image_2023_07_12_13_10_33_867617.jpg,images/flir_thermal_16gray_2023_07_12_13_10_33_867617.tiff,182.24362,0.005328,,,
990.0757243379556,0.5,20.714692509324983,181.3640459691966,187.64333671174109,181.3640459691966,13.389221930648091,13.389221930648091,11.770868945467356,2023-07-12 13:10:34.437785,images/flir_visible_image_2023_07_12_13_10_34_441284.jpg,images/flir_thermal_16gray_2023_07_12_13_10_34_441284.tiff,182.24362,0.001872,,,
990.0655778941575,0.5,20.714692509324983,181.3640459691966,187.64333671174109,181.3640459691966,13.475295852380299,13.475295852380299,11.859391830725599,2023-07-12 13:10:34.949802,images/flir_visible_image_2023_07_12_13_10_34_953512.jpg,images/flir_thermal_16gray_2023_07_12_13_10_34_953512.tiff,182.24362,0.00216,,,
990.0539022011461,0.5,20.716818267791314,181.3640459691966,187.64333671174109,181.3640459691966,13.574343526046817,13.574343526046817,11.962701922283628,2023-07-12 13:10:35.472300,images/flir_visible_image_2023_07_12_13_10_35_475798.jpg,images/flir_thermal_16gray_2023_07_12_13_10_35_475798.tiff,182.24362,0.001296,,,
990.0549043196874,0.5,20.72046242529177,181.3640459691966,187.64333671174109,181.3640459691966,13.565842279623325,13.565842279623325,11.956433830087065,2023-07-12 13:10:36.009283,images/flir_visible_image_2023_07_12_13_10_36_012792.jpg,images/flir_thermal_16gray_2023_07_12_13_10_36_012792.tiff,182.24362,0.00144,,,
990.0603011566433,0.5,20.724713942582547,181.3640459691966,187.64333671174109,181.3640459691966,13.52005955139839,13.52005955139839,11.912234329300787,2023-07-12 13:10:36.534367,images/flir_visible_image_2023_07_12_13_10_36_537826.jpg,images/flir_thermal_16gray_2023_07_12_13_10_36_537826.tiff,182.24362,0.001296,,,
990.0567361552552,0.5,20.72866178026636,181.3640459691966,187.64333671174109,181.3640459691966,13.550302334116424,13.550302334116424,11.946019977598297,2023-07-12 13:10:37.052413,images/flir_visible_image_2023_07_12_13_10_37_055919.jpg,images/flir_thermal_16gray_2023_07_12_13_10_37_055919.tiff,182.24362,0.0015840000000000001,,,
990.0553684430606,0.5,20.732913297986876,181.3640459691966,187.64333671174109,181.3640459691966,13.561904996121712,13.561904996121712,11.960841006132,2023-07-12 13:10:37.571068,images/flir_visible_image_2023_07_12_13_10_37_574576.jpg,images/flir_thermal_16gray_2023_07_12_13_10_37_574576.tiff,182.24362,0.0015840000000000001,,,
990.0540006389111,0.5,20.737164815930214,181.3640459691966,187.64333671174109,181.3640459691966,13.573508451181851,13.573508451181851,11.97566320206164,2023-07-12 13:10:38.089380,images/flir_visible_image_2023_07_12_13_10_38_092900.jpg,images/flir_thermal_16gray_2023_07_12_13_10_38_092900.tiff,182.24362,0.00144,,,
990.048410249886,0.2,20.73989793472574,181.3640459691966,187.64333671174109,181.3640459691966,13.620933378521158,13.620933378521158,12.026298440095616,2023-07-12 13:10:38.694403,images/flir_visible_image_2023_07_12_13_10_38_697885.jpg,images/flir_thermal_16gray_2023_07_12_13_10_38_697885.tiff,32.744015,0,,,
990.0443493586306,0.2,20.740505294470587,181.3640459691966,187.64333671174109,181.3640459691966,13.655383258831733,13.655383258831733,12.062144568342887,2023-07-12 13:10:39.204812,images/flir_visible_image_2023_07_12_13_10_39_208307.jpg,images/flir_thermal_16gray_2023_07_12_13_10_39_208307.tiff,28.654358,0,,,
990.0443493586306,0.5,20.740505294470587,181.3640459691966,187.64333671174109,181.3640459691966,13.655383258831733,13.655383258831733,12.062144568342887,2023-07-12 13:10:39.736920,images/flir_visible_image_2023_07_12_13_10_39_740429.jpg,images/flir_thermal_16gray_2023_07_12_13_10_39_740429.tiff,182.24362,0.001728,,,
990.040126887889,0.5,20.738986895117,181.3640459691966,187.64333671174109,181.3640459691966,13.691203992562976,13.691203992562976,12.097956128764793,2023-07-12 13:10:40.247319,images/flir_visible_image_2023_07_12_13_10_40_250883.jpg,images/flir_thermal_16gray_2023_07_12_13_10_40_250883.tiff,182.24362,0.002592,,,
990.033028422882,0.5,20.737772175654595,181.3640459691966,187.64333671174109,181.3640459691966,13.751423095924196,13.751423095924196,12.159068670479598,2023-07-12 13:10:40.797514,images/flir_visible_image_2023_07_12_13_10_40_801095.jpg,images/flir_thermal_16gray_2023_07_12_13_10_40_801095.tiff,182.24362,0.002304,,,
990.0232263344103,0.5,20.735950096495095,181.3640459691966,187.64333671174109,181.3640459691966,13.834578687696705,13.834578687696705,12.243359020267604,2023-07-12 13:10:41.317422,images/flir_visible_image_2023_07_12_13_10_41_320968.jpg,images/flir_thermal_16gray_2023_07_12_13_10_41_320968.tiff,182.24362,0.00288,,,
990.0146091630403,0.5,20.733824337527402,181.3640459691966,187.64333671174109,181.3640459691966,13.907682637332158,13.907682637332158,12.317103467210359,2023-07-12 13:10:41.867271,images/flir_visible_image_2023_07_12_13_10_41_870882.jpg,images/flir_thermal_16gray_2023_07_12_13_10_41_870882.tiff,182.24362,0.001296,,,
990.0105699293698,0.5,20.72835810043771,181.3640459691966,187.64333671174109,181.3640459691966,13.941949736176724,13.941949736176724,12.34862869146366,2023-07-12 13:10:42.484772,images/flir_visible_image_2023_07_12_13_10_42_488274.jpg,images/flir_thermal_16gray_2023_07_12_13_10_42_488274.tiff,182.24362,0.001728,,,
990.0009403439878,0.5,20.72562498203099,181.3640459691966,187.64333671174109,181.3640459691966,14.023643400250705,14.023643400250705,12.430791954910148,2023-07-12 13:10:43.096532,images/flir_visible_image_2023_07_12_13_10_43_100058.jpg,images/flir_thermal_16gray_2023_07_12_13_10_43_100058.tiff,182.24362,0.002304,,,
990.0033207930805,0.5,20.721980824298612,181.3640459691966,187.64333671174109,181.3640459691966,14.003448534398075,14.003448534398075,12.407540458090722,2023-07-12 13:10:43.694295,images/flir_visible_image_2023_07_12_13_10_43_697757.jpg,images/flir_thermal_16gray_2023_07_12_13_10_43_697757.tiff,182.24362,0.00216,,,
990.0033207930805,0.5,20.721980824298612,181.3640459691966,187.64333671174109,181.3640459691966,14.003448534398075,14.003448534398075,12.407540458090722,2023-07-12 13:10:44.216755,images/flir_visible_image_2023_07_12_13_10_44_220234.jpg,images/flir_thermal_16gray_2023_07_12_13_10_44_220234.tiff,182.24362,0.002592,,,
990.0045163358019,0.5,20.718640346521077,181.3640459691966,187.64333671174109,181.3640459691966,13.993305998837911,13.993305998837911,12.394834938675217,2023-07-12 13:10:44.764882,images/flir_visible_image_2023_07_12_13_10_44_768332.jpg,images/flir_thermal_16gray_2023_07_12_13_10_44_768332.tiff,182.24362,0.002592,,,
989.9967502094094,0.5,20.714996189102475,181.3640459691966,187.64333671174109,181.3640459691966,14.059191076253938,14.059191076253938,12.460115862793202,2023-07-12 13:10:45.298964,images/flir_visible_image_2023_07_12_13_10_45_302534.jpg,images/flir_thermal_16gray_2023_07_12_13_10_45_302534.tiff,182.24362,0.003024,,,
990.0030188640853,0.5,20.711655711612572,181.3640459691966,187.64333671174109,181.3640459691966,14.006009988195927,14.006009988195927,12.403146097584681,2023-07-12 13:10:45.839068,images/flir_visible_image_2023_07_12_13_10_45_842657.jpg,images/flir_thermal_16gray_2023_07_12_13_10_45_842657.tiff,182.24362,0.0033120000000000003,,,
990.0025231961878,0.5,20.708315234260226,181.3640459691966,187.64333671174109,181.3640459691966,14.01021505248076,14.01021505248076,12.405196790971473,2023-07-12 13:10:46.450440,images/flir_visible_image_2023_07_12_13_10_46_453952.jpg,images/flir_thermal_16gray_2023_07_12_13_10_46_453952.tiff,182.24362,0.00288,,,
990.009804189515,0.5,20.70558211652881,181.3640459691966,187.64333671174109,181.3640459691966,13.948445952288438,13.948445952288438,12.339810028046344,2023-07-12 13:10:46.971373,images/flir_visible_image_2023_07_12_13_10_46_974843.jpg,images/flir_thermal_16gray_2023_07_12_13_10_46_974843.tiff,182.24362,0.003024,,,
990.0172573215373,0.5,20.701937959696828,181.3640459691966,187.64333671174109,181.3640459691966,13.885216875701303,13.885216875701303,12.272303333585057,2023-07-12 13:10:47.495182,images/flir_visible_image_2023_07_12_13_10_47_498678.jpg,images/flir_thermal_16gray_2023_07_12_13_10_47_498678.tiff,182.24362,0.0031680000000000002,,,
990.0215004683714,0.5,20.69738276388707,181.3640459691966,187.64333671174109,181.3640459691966,13.84922006628824,13.84922006628824,12.232184772697053,2023-07-12 13:10:48.020352,images/flir_visible_image_2023_07_12_13_10_48_023885.jpg,images/flir_thermal_16gray_2023_07_12_13_10_48_023885.tiff,182.24362,0.0033120000000000003,,,
